id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_performance_user,custom.performance.user,model_custom_performance,group_custom_perfomance_user,1,1,0,0
access_custom_performance_user2,custom.performance.line.user,model_custom_performance_line,group_custom_perfomance_user,1,1,0,0
access_custom_performance_user3,custom.main.goals.user,model_custom_main_goals,group_custom_perfomance_user,1,0,0,0
access_custom_performance_user4,custom.goals.user,model_custom_goals,group_custom_perfomance_user,1,0,0,0
access_custom_performance_user5,custom.personal.goals.user,model_custom_personal_goals,group_custom_perfomance_user,1,1,1,0
access_custom_performance_user6,res.users.user,base.model_res_users,group_custom_perfomance_user,1,1,0,0
access_custom_performance_user7,hr.department.user,hr.model_hr_department,group_custom_perfomance_user,1,1,0,0
access_custom_performance_user8,custom.personal.main.goals.user,model_custom_personal_main_goals,group_custom_perfomance_user,1,1,0,0

access_custom_performance_manager,custom.performance.manager,model_custom_performance,group_custom_perfomance_manager,1,1,1,1
access_custom_performance_manager2,custom.performance.line.manager,model_custom_performance_line,group_custom_perfomance_manager,1,1,1,1
access_custom_performance_manager3,custom.main.goals.manager,model_custom_main_goals,group_custom_perfomance_manager,1,0,0,0
access_custom_performance_manager4,custom.goals.manager,model_custom_goals,group_custom_perfomance_manager,1,1,1,1
access_custom_performance_manager5,custom.personal_goals.manager,model_custom_personal_goals,group_custom_perfomance_manager,1,1,1,1
access_custom_performance_manager8,custom.personal.main.goals.manager,model_custom_personal_main_goals,group_custom_perfomance_manager,1,1,1,1

access_custom_performance_admin,custom.performance.admin,model_custom_main_goals,group_custom_perfomance_admin,1,1,1,1
